employee_id,snapshot_date,base_pay_annual,total_cash_annual,housing_allowance_annual,transport_allowance_annual,other_allowances_annual,guaranteed_bonus_annual,grade,job_family,business_unit,country,city,location_cluster,tenure_years,time_in_grade_years,performance_rating,critical_role_flag,high_potential_flag,fte,employment_type,gender,nationality,expat_local
E00001,2026-02-01,70840.67,82948.48,7084.07,2833.63,1159.67,1030.45,C,Operations,BU3,India,Bengaluru,IND-Bengaluru,9.3,7.76,4,0,0,0.8,Permanent,Male,British,Local
E00002,2026-02-01,76773.23,96758.83,13819.18,4606.39,1160.48,399.54,A,Finance,BU1,UAE,Sharjah,UAE-Sharjah,3.51,0.16,3,0,0,1.0,Permanent,Male,British,Expat
E00003,2026-02-01,148131.46,183434.47,14813.15,8887.89,1620.47,9981.51,C,HR,BU1,Saudi Arabia,Dammam,KSA-Dammam,5.02,1.04,3,0,0,1.0,Permanent,Female,British,Local
E00004,2026-02-01,334725.25,429901.43,60250.55,20083.52,3504.27,11337.85,E,Marketing,BU3,UAE,Abu Dhabi,UAE-Abu Dhabi,3.59,1.06,2,0,0,1.0,Permanent,Male,Emirati,Expat
E00005,2026-02-01,112127.01,142369.53,20182.86,4485.08,3110.28,2464.3,E,Finance,BU3,India,Delhi,IND-Delhi,1.51,1.01,3,0,0,0.8,Contract,Male,Saudi,Expat
E00006,2026-02-01,294681.11,360257.47,29468.11,17680.87,4178.56,14248.83,E,Operations,BU2,Saudi Arabia,Riyadh,KSA-Riyadh,3.74,2.11,3,0,0,1.0,Permanent,Male,British,Local
E00007,2026-02-01,87879.7,113453.27,15818.35,5272.78,1479.72,3002.73,A,IT,BU3,Saudi Arabia,Riyadh,KSA-Riyadh,8.28,2.54,2,0,0,1.0,Contract,Male,Egyptian,Expat
E00008,2026-02-01,151272.31,200870.08,27229.02,9076.34,4672.67,8619.75,B,IT,BU1,UAE,Dubai,UAE-Dubai,0.32,0.08,3,0,0,1.0,Permanent,Male,British,Expat
E00009,2026-02-01,121883.95,150114.46,12188.39,7313.04,2563.65,6165.43,D,HR,BU2,Saudi Arabia,Jeddah,KSA-Jeddah,5.73,1.36,4,0,0,0.6,Permanent,Male,Egyptian,Local
E00010,2026-02-01,277948.11,358303.91,50030.66,16676.89,10590.35,3057.89,E,Finance,BU3,Saudi Arabia,Jeddah,KSA-Jeddah,5.31,3.67,3,0,0,1.0,Permanent,Female,Pakistani,Expat
E00011,2026-02-01,232270.68,292429.4,23227.07,13936.24,8504.03,14491.38,D,HR,BU3,Saudi Arabia,Riyadh,KSA-Riyadh,0.83,0.6,4,0,0,1.0,Permanent,Female,Saudi,Local
E00012,2026-02-01,348853.36,432397.22,34885.34,20931.2,6894.04,20833.28,E,Sales,BU2,Saudi Arabia,Riyadh,KSA-Riyadh,6.84,4.87,3,0,0,1.0,Permanent,Female,Emirati,Local
E00013,2026-02-01,146373.16,180573.76,14637.32,8782.39,2321.08,8459.81,C,Sales,BU3,Saudi Arabia,Dammam,KSA-Dammam,7.53,4.35,3,0,1,0.8,Permanent,Male,Filipino,Local
